jurisdiction,helpline_number,helpline_24_7_yn,ncpg_affiliate_name,ncpg_affiliate_url,primary_prevention_org,prevention_org_url,treatment_directory_url,funding_mechanism,annual_budget_disclosed,source_urls,retrieval_date,notes
Alabama,1-800-MY-RESET (1-800-697-3738),yes,Alabama Council on Problem Gambling and Gaming,http://www.alccg.org/,Alabama Council on Problem Gambling and Gaming,http://www.alccg.org/,https://www.ncpgambling.org/help-treatment/treatment-facilities/,no dedicated funding (no legal commercial casino gaming; affiliate is volunteer-funded),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/alabama/,2026-05-22,NCPG page does not list a state-specific helpline; defaults to national 1-800-MY-RESET (24/7).
Alaska,1-800-MY-RESET (1-800-697-3738),yes,no NCPG affiliate,,no NCPG affiliate,,https://www.ncpgambling.org/help-treatment/treatment-facilities/,no dedicated funding,not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/alaska/,2026-05-22,No in-state resources listed on NCPG page. Default national helpline only.
Arizona,1-800-NEXT-STEP (1-800-639-8783),yes,Arizona Council on Compulsive Gambling,http://www.azccg.org/,Arizona Department of Gaming - Division of Problem Gambling,https://gaming.az.gov/responsible-gaming/division-problem-gambling,https://www.ncpgambling.org/help-treatment/treatment-facilities/,gaming tax revenue (tribal-state compact contributions to ADG problem gambling fund),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/arizona/ | https://gaming.az.gov/responsible-gaming/division-problem-gambling,2026-05-22,Arizona Department of Gaming Division of Problem Gambling operates 1-800-NEXT-STEP (24/7); NCPG affiliate also active.
Arkansas,1-800-MY-RESET (1-800-697-3738),yes,Arkansas Problem Gambling Council,http://www.arpgcouncil.org/,Arkansas Problem Gambling Council,http://www.arpgcouncil.org/,https://www.ncpgambling.org/help-treatment/treatment-facilities/,unknown,not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/arkansas/,2026-05-22,NCPG page does not list a state-specific helpline. Affiliate is the in-state contact.
California,1-800-GAMBLER (1-800-426-2537),yes,California Council on Problem Gambling,http://www.calpg.org/,California Office of Problem Gambling (CDPH),https://www.cdph.ca.gov/Programs/OPG/Pages/OPGLandingPage.aspx,https://www.cdph.ca.gov/Programs/OPG/Pages/helpline-numbers.aspx,tribal-state compact contributions and General Fund appropriations to CDPH Office of Problem Gambling,not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/california/ | https://www.cdph.ca.gov/Programs/OPG/Pages/helpline-numbers.aspx,2026-05-22,California Office of Problem Gambling (CDPH) operates state helpline; CalPG is NCPG affiliate.
Colorado,1-800-522-4700 (also 1-800-MY-RESET),yes,Problem Gambling Coalition of Colorado,http://cogamblerhelp.org/,Problem Gambling Coalition of Colorado,http://cogamblerhelp.org/,https://www.ncpgambling.org/help-treatment/treatment-facilities/,limited gaming tax + sports betting tax allocation to Crisis Services Cash Fund,not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/colorado/,2026-05-22,Colorado funds problem gambling through statutory share of sports betting tax revenue (HB19-1327).
Connecticut,1-888-789-7777 (CT Problem Gambling Services),yes,Connecticut Council on Problem Gambling,http://www.ccpg.org/,CT Department of Mental Health and Addiction Services - Problem Gambling Services,https://portal.ct.gov/DMHAS/Programs-and-Services/Adult-Programs/Problem-Gambling-Services,https://portal.ct.gov/DMHAS/Programs-and-Services/Adult-Programs/Problem-Gambling-Services,Chronic Gamblers Treatment and Rehabilitation Account funded by lottery and gaming revenues (CGS Sec. 17a-713),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/connecticut/ | https://portal.ct.gov/DMHAS,2026-05-22,CT DMHAS operates 1-888-789-7777 statewide helpline; CCPG is NCPG affiliate.
Delaware,1-888-850-8888 (Delaware Council on Gambling Problems),yes,Delaware Council on Gambling Problems,http://www.deproblemgambling.org/,Delaware Council on Gambling Problems,http://www.deproblemgambling.org/,https://www.ncpgambling.org/help-treatment/treatment-facilities/,video lottery (racino) revenue set-aside per 29 Del. C. § 4815,not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/delaware/,2026-05-22,DCGP operates 1-888-850-8888; funded via VLT revenue set-aside.
District of Columbia,1-800-MY-RESET (1-800-697-3738),yes,no NCPG affiliate,,DC Department of Behavioral Health - Office of Problem Gambling,https://dbh.dc.gov/page/problem-gambling,https://dclottery.com/olg/problem-gambling-resources,DC Lottery and sports wagering revenue allocation,not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/district-of-columbia/ | https://dclottery.com/olg/problem-gambling-resources,2026-05-22,No NCPG affiliate. DC Lottery and DBH provide resources; defaults to national helpline.
Florida,1-888-ADMIT-IT (1-888-236-4848),yes,Florida Council on Compulsive Gambling,http://www.gamblinghelp.org/,Florida Council on Compulsive Gambling,http://www.gamblinghelp.org/,http://www.gamblinghelp.org/,no dedicated state appropriation (FCCG is funded primarily through private/industry contributions),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/florida/ | http://www.gamblinghelp.org/,2026-05-22,FCCG operates 888-ADMIT-IT 24/7; Florida does not appropriate state funds to the helpline.
