jurisdiction,campaign_name,url,category,funding_agency,funding_agency_url,funding_chain,audience,ncpg_awards,blurb,last_verified
Connecticut,Gambling Awareness Connecticut,https://gamblingawarenessct.org/,umbrella,Connecticut Department of Mental Health and Addiction Services (DMHAS) — Problem Gambling Services,https://portal.ct.gov/dmhas/pgs,DMHAS Problem Gambling Services → Regional Behavioral Health Action Organizations (RBHAOs) + Connecticut Council on Problem Gambling (CCPG) → Gambling Awareness Connecticut portal,general|youth|college|multicultural,,"Gambling Awareness Connecticut is the statewide umbrella web portal coordinating Connecticut's five-region prevention infrastructure under DMHAS Problem Gambling Services. The site aggregates prevention resources, the College Gambling Prevention Initiative, the Youth Media Project, multicultural outreach, fact sheets, and the regional contact directory for the RBHAO-led prevention workforce. It serves as the public-facing entry point for DMHAS-funded community awareness, training, and the statewide Gambling Education Resource Van operated with MCCA. Audiences include the general public, youth, college students, and historically underserved populations served by the multicultural initiative.",2026-05-29
Connecticut,Know the Risks,https://gamblingawarenessct.org/know-the-risks-campaign/,prevention,Connecticut Department of Mental Health and Addiction Services (DMHAS) — Problem Gambling Services,https://portal.ct.gov/dmhas/pgs,DMHAS Problem Gambling Services → ThinkArgus (creative vendor) → Gambling Awareness Connecticut + Responsible Play CT landing pages,general|multicultural|underserved,,"Know the Risks launched in June 2024 as a DMHAS-funded multicultural awareness campaign developed with ThinkArgus, a marketing firm specializing in cultural diversity and problem-gambling messaging. The campaign was built to reach historically underserved communities and special populations at greater risk for gambling-related harm. Assets include billboards, bus tails, a web landing page at responsibleplayct.org/risks, a digital toolkit, social media content, brochures, posters, flyers, and outreach materials available in English and Spanish. Free print materials are distributed through the CT Clearinghouse.",2026-05-29
Connecticut,Responsible Play the CT Way,https://responsibleplayct.org/,responsible_gambling,Connecticut Department of Mental Health and Addiction Services (DMHAS) — Problem Gambling Services,https://portal.ct.gov/dmhas/pgs,DMHAS Problem Gambling Services + Connecticut Council on Problem Gambling (CCPG) + Connecticut Lottery Corporation + licensed operators → Responsible Play CT portal,general|sports_bettors,,"Responsible Play the CT Way is the consumer-facing responsible-gambling portal jointly maintained by DMHAS Problem Gambling Services, CCPG, and Connecticut's gambling-industry stakeholders including the Connecticut Lottery. The site provides risk-awareness content, self-exclusion pathways, and a request form for the statewide Gambling Education Resource Van. It anchors the seasonal sports-betting awareness pushes coordinated with the CT Department of Consumer Protection during March Madness and the NFL season.",2026-05-29
Delaware,Dangerous Levels Ahead,https://dangerouslevels.org/,prevention,Delaware Division of Substance Abuse and Mental Health (DSAMH),https://dhss.delaware.gov/dsamh/,"DSAMH → Delaware Council on Gambling Problems (DCGP, NCPG affiliate) → Aloysius Butler & Clark (creative vendor)",youth|parents,,"Dangerous Levels Ahead is DCGP's youth-and-parent prevention campaign focused on the video gaming-to-gambling pipeline (loot boxes, in-game purchases, simulated gambling). Developed with Wilmington-based Aloysius Butler & Clark and funded through DCGP's DSAMH contract, the campaign supports two paired sites — for youth and for adults — with downloadable posters, brochures for schools, and an online risk quiz. The campaign responds to Delaware Youth Risk Behavior Survey findings that nearly 44% of middle and high school students gambled in the past year while 66% of parents had never discussed gambling with their children. Materials are available in English and Spanish.",2026-05-29
Delaware,Don't Let Mobile Sports Betting Get in the Way,https://gamblingcangetintheway.com/,prevention,Delaware Division of Substance Abuse and Mental Health (DSAMH),https://dhss.delaware.gov/dsamh/,DSAMH → Delaware Council on Gambling Problems (DCGP) → Aloysius Butler & Clark (creative vendor),youth|young_adults|parents,,"This DCGP campaign targets mobile sports betting risk for Delaware youth and young adults, paired with a parents companion page. Citing University of Delaware Center for Drug and Alcohol Studies data tying youth sports betting to a 50% increased risk of vaping, marijuana, alcohol, and other risky behaviors, the site explains parlays, prop bets, live in-game wagering, and the addiction trajectory. Calls to action route to the DCGP Helpline at 1-888-850-8888. Funded through DCGP's DSAMH contract; creative by Aloysius Butler & Clark.",2026-05-29
Maine,ADEPT Maine Problem Gambling Services / PG4ME,https://adeptme.org/problem-gambling/,umbrella,"Maine Department of Health and Human Services — Maine CDC (Gambling Addiction Prevention and Treatment Fund, 5 M.R.S. §20006-B)",https://www.maine.gov/dhhs/mecdc/healthy-living/substance-use-and-behavioral-health/problem-gambling,Maine DHHS / Maine CDC → ADEPT Educational Institute of Maine (state contractor) → community mini-grant subrecipients (PG4ME),general|youth|college|providers,,"ADEPT Maine is the state-contracted problem-gambling prevention and workforce arm funded through Maine's Gambling Addiction Prevention and Treatment Fund. ADEPT coordinates Maine's Annual Conference on Problem Gambling Awareness, the PG4ME Mini-Grant initiative awarding up to $5,000 grants to community projects advancing awareness and prevention, the Maine Problem Gambling Screening Toolkit, the Gambling Addiction Treatment Reimbursement Network, and the statewide self-exclusion site network. The PG4ME branding anchors the public-awareness side. Maine residents reach services through 211 Maine, which routes 207-area-code calls to 1-800-GAMBLER.",2026-05-29
Maryland,Maryland Center of Excellence on Problem Gambling Public Awareness Campaigns,https://www.mdproblemgambling.com/public-awareness/public-awareness-campaigns/,umbrella,"Maryland Department of Health — Behavioral Health Administration (BHA), funded via the Problem Gambling Fund (State Government §9-1A-33)",https://health.maryland.gov/bha/pages/gambling.aspx,"Maryland DOH BHA → Maryland Center of Excellence on Problem Gambling at University of Maryland School of Medicine (state contractor) → Maryland Alliance for Responsible Gambling (MARG, public-private partnership including MLGCA)",general|youth|parents|sports_bettors,,"The Maryland Center of Excellence on Problem Gambling, housed at the University of Maryland School of Medicine and funded by the Maryland Department of Health's Behavioral Health Administration through the Problem Gambling Fund, runs the state's continuous public-awareness program. Active 2025-2026 campaigns include the Gift Responsibly / Too Young to Bet holiday campaign (with MLGCA participation in the national Gift Responsibly Campaign), Problem Gambling Awareness Month / National Problem Gambling Screening Day activities, and the Pause the betting… ENJOY the Sport sports-betting message line. Free materials, posters, and toolkits are distributed at no cost to organizations statewide. Treatment is coordinated through the Maryland Alliance for Responsible Gambling (mdgamblinghelp.org) and 1-800-GAMBLER.",2026-05-29
Massachusetts,PlayWell,https://www.playwell.org/,responsible_gambling,Massachusetts Gaming Commission (MGC) — Public Health Trust Fund,https://massgaming.com/,"MGC (Public Health Trust Fund, 5% statutory PG dedication) → Massachusetts Council on Gaming and Health (MACGH, state contractor) → PlayWell Hubs at casino properties + playwell.org",general|sports_bettors|casino_patrons|veterans,Predecessor GameSense received NCPG Social Responsibility Award (2015) and WLA Best Overall Responsible Gambling Program (2010); PlayWell rebrand launched March 2026,"PlayWell is the Massachusetts Gaming Commission's wholly owned responsible-gaming and player-health program, replacing GameSense in March 2026. PlayWell Hubs operate inside Plainridge Park Casino, MGM Springfield, and Encore Boston Harbor with trained PlayWell Advisors providing on-property education, voluntary self-exclusion enrollment, and PlayMyWay budgeting-tool support. The PlayWell trademark is held by the MGC and program administration is contracted to the Massachusetts Council on Gaming and Health. Resources include the Cost of Play Calculator, Truth or Myth Quiz, Lower Risk Gambling Guidelines, sport-specific game guides, and a veterans landing page. Massachusetts is the only U.S. jurisdiction statutorily required to provide on-property responsible-gaming resources.",2026-05-29
Massachusetts,Youth Sports Betting Curriculum & Coalition,https://macgh.org/trainings/youth-sports-betting-curriculum-program/,prevention,Massachusetts Gaming Commission (MGC) + Massachusetts Attorney General's Office,https://massgaming.com/,"MGC + AG's Office → Massachusetts Council on Gaming and Health (MACGH, state contractor) → Youth Sports Betting Safety Coalition (NCAA, Red Sox, Patriots, Revolution, Celtics, Bruins, Civic Action Project) → high schools and community-based orgs",youth|college|student_athletes,,"Launched May 2025 by the Massachusetts AG's Office, the Massachusetts Gaming Commission, and MACGH together with the Youth Sports Betting Safety Coalition (including the five Boston-area pro sports franchises and the NCAA), this is the first U.S. youth gambling-harm prevention curriculum focused specifically on sports betting and daily fantasy sports. The five-session program teaches risk recognition, gambling-myth literacy, media literacy, and financial literacy through lived-experience storytelling. Phase 1 reached 440 youth across multiple Massachusetts high schools and community-based organizations; the curriculum targets ages 12-20.",2026-05-29
New Hampshire,(none found),,none,,,,,,"No state-agency-funded named public-awareness campaign was identified for New Hampshire as of May 2026. NH problem-gambling treatment funding flows through the DHHS Bureau of Drug and Alcohol Services and the Problem Gambling Fund (RSA 287-I), and the New Hampshire Council on Problem Gambling (NCPG affiliate) operates the helpline at 603-724-1605, but there is no named external public-awareness campaign meeting the inclusion criteria. The NH Council for Responsible Gaming launched April 2026 as an industry-and-stakeholder body but is too new to have a state-funded public-awareness campaign of record.",2026-05-29
