jurisdiction,vertical,statute_citation,statute_title,official_url,agency_governed,year_enacted,last_amended,source_url,retrieval_date,notes
Alabama,Lottery,NOT FOUND - needs human review,No state lottery authorized,,N/A,,,https://alison.legislature.state.al.us/code-of-alabama,2026-05-22,"Alabama has no authorized state lottery. Ala. Const. Art. IV, Sec. 65 prohibits lotteries. Lottery legislation pending but not enacted as of 2026."
Alabama,Horse/parimutuel racing,"Ala. Code Title 11, county-specific local acts","Local Acts: Birmingham, Macon, Mobile, Greene, Jefferson county racing commissions",https://alison.legislature.state.al.us/code-of-alabama,"County Racing Commissions (Birmingham, Macon, Mobile, Greene, Jefferson)",1971,,https://alison.legislature.state.al.us/code-of-alabama,2026-05-22,Alabama regulates racing only through county-level local constitutional amendments and local acts; no statewide racing commission.
Alabama,Charitable gaming,Ala. Const. amends. (local bingo amendments); Ala. Code §§ 13A-12-20 et seq.,Charitable bingo authorized by local constitutional amendments; statewide gambling prohibitions in Criminal Code,https://law.justia.com/codes/alabama/title-13a/chapter-12/article-2/division-1/,Sheriffs/police chiefs by county (per local amendments); AG enforcement,1980,,https://law.justia.com/codes/alabama/title-13a/chapter-12/article-2/division-1/,2026-05-22,No statewide charitable gaming framework; each authorizing county has its own constitutional amendment.
Alaska,Charitable gaming,Alaska Stat. § 05.15.010 et seq.,Games of Chance and Contests of Skill,https://law.justia.com/codes/alaska/title-5/chapter-15/,"Alaska Department of Revenue, Tax Division - Charitable Gaming",1960,,https://law.justia.com/codes/alaska/title-5/chapter-15/,2026-05-22,"Alaska has no lottery, casino, sports betting, or pari-mutuel racing statute. AS 05.15 governs bingo, pull-tabs, raffles, and unique 'classics' (ice, salmon, etc.)."
Arizona,Lottery,Ariz. Rev. Stat. § 5-501 et seq.,Arizona State Lottery,https://www.azleg.gov/arsDetail/?title=5,Arizona State Lottery Commission,1980,,https://www.azleg.gov/arsDetail/?title=5,2026-05-22,
Arizona,Commercial casino,Ariz. Rev. Stat. § 5-601 et seq.,Tribal-State Gaming Compacts (only legal casino gaming in Arizona is tribal),https://www.azleg.gov/arsDetail/?title=5,Arizona Department of Gaming,1993,2021,https://www.azleg.gov/arsDetail/?title=5,2026-05-22,Arizona has no commercial casinos. All casino gaming is tribal under IGRA compacts.
Arizona,Horse/parimutuel racing,Ariz. Rev. Stat. § 5-101 et seq.,Racing,https://www.azleg.gov/arsDetail/?title=5,Arizona Department of Gaming - Racing Division,1949,,https://www.azleg.gov/arsDetail/?title=5,2026-05-22,
Arizona,Sports betting,Ariz. Rev. Stat. § 5-1301 et seq.,Event Wagering,https://www.azleg.gov/arsDetail/?title=5,Arizona Department of Gaming,2021,,https://www.azleg.gov/arsDetail/?title=5,2026-05-22,Enacted via HB 2772 (2021).
Arizona,Charitable gaming,Ariz. Rev. Stat. § 5-401 et seq.,Bingo,https://www.azleg.gov/arsDetail/?title=5,Arizona Department of Revenue - Bingo Section,1980,,https://www.azleg.gov/arsDetail/?title=5,2026-05-22,
Arizona,DFS / fantasy sports,Ariz. Rev. Stat. § 5-1201 et seq.,Fantasy Sports Contests,https://www.azleg.gov/arsDetail/?title=5,Arizona Department of Gaming,2021,,https://www.azleg.gov/arsDetail/?title=5,2026-05-22,"Authorized in same legislation as event wagering (HB 2772, 2021)."
