code,jurisdiction,filename,photographer,source_url,license,license_url,date_downloaded,notes
"co","Colorado","capitol-co.jpg","Carol M. Highsmith","https://www.loc.gov/item/2015633084/","Public Domain (No known restrictions on publication)","https://www.loc.gov/rr/print/res/482_high.html","2026-05-24","Carol M. Highsmith Archive, Library of Congress (item: The Colorado State Capitol in Denver, Colorado. The building is intentionally reminiscent of the United States Capitol). Independent copyright check: PASS — public domain / no known restrictions, commercial use OK; verified exterior depiction."
"ga","Georgia","capitol-ga.jpg","Carol M. Highsmith","https://www.loc.gov/item/2017884161/","Public Domain (No known restrictions on publication)","https://www.loc.gov/rr/print/res/482_high.html","2026-05-24","Carol M. Highsmith Archive, Library of Congress (item: The Georgia Capitol in Atlanta). Independent copyright check: PASS — public domain / no known restrictions, commercial use OK; verified exterior depiction."
"ia","Iowa","capitol-ia.jpg","Carol M. Highsmith","https://www.loc.gov/item/2016630085/","Public Domain (No known restrictions on publication)","https://www.loc.gov/rr/print/res/482_high.html","2026-05-24","Carol M. Highsmith Archive, Library of Congress (item: The richly gilded Iowa State Capitol, constructed between 1871 and 1886, is the only five-domed capitol in the country). Independent copyright check: PASS — public domain / no known restrictions, commercial use OK; verified exterior depiction."
"il","Illinois","capitol-il.jpg","Carol M. Highsmith","https://www.loc.gov/item/2011633217/","Public Domain (No known restrictions on publication)","https://www.loc.gov/rr/print/res/482_high.html","2026-05-24","Carol M. Highsmith Archive, Library of Congress (item: Capitol, Springfield, Illinois). Independent copyright check: PASS — public domain / no known restrictions, commercial use OK; verified exterior depiction."
"ks","Kansas","capitol-ks.jpg","Carol M. Highsmith","https://www.loc.gov/item/2020742002/","Public Domain (No known restrictions on publication)","https://www.loc.gov/rr/print/res/482_high.html","2026-05-24","Carol M. Highsmith Archive, Library of Congress (item: The Capitol building, locally often called the Statehouse, of Kansas in Topeka). Independent copyright check: PASS — public domain / no known restrictions, commercial use OK; verified exterior depiction."
"ky","Kentucky","capitol-ky.jpg","Carol M. Highsmith","https://www.loc.gov/item/2020722175/","Public Domain (No known restrictions on publication)","https://www.loc.gov/rr/print/res/482_high.html","2026-05-24","Carol M. Highsmith Archive, Library of Congress (item: The Kentucky State Capitol in Frankfort, designed by architect Frank Mills Andrews and completed in 1909). Independent copyright check: PASS — public domain / no known restrictions, commercial use OK; verified exterior depiction."
"ma","Massachusetts","capitol-ma.jpg","Carol M. Highsmith","https://www.loc.gov/item/2011630295/","Public Domain (No known restrictions on publication)","https://www.loc.gov/rr/print/res/482_high.html","2026-05-24","Carol M. Highsmith Archive, Library of Congress (item: State House and Capitol, Boston, Massachusetts). Independent copyright check: PASS — public domain / no known restrictions, commercial use OK; verified exterior depiction."
"me","Maine","capitol-me.jpg","Carol M. Highsmith","https://www.loc.gov/item/2017883107/","Public Domain (No known restrictions on publication)","https://www.loc.gov/rr/print/res/482_high.html","2026-05-24","Carol M. Highsmith Archive, Library of Congress (item: The Maine State Capitol building in Augusta, the state's capital city). Independent copyright check: PASS — public domain / no known restrictions, commercial use OK; verified exterior depiction."
"mn","Minnesota","capitol-mn.jpg","Carol M. Highsmith","https://www.loc.gov/item/2011632444/","Public Domain (No known restrictions on publication)","https://www.loc.gov/rr/print/res/482_high.html","2026-05-24","Carol M. Highsmith Archive, Library of Congress (item: Capitol, St. Paul, Minnesota). Independent copyright check: PASS — public domain / no known restrictions, commercial use OK; verified exterior depiction."
"nd","North Dakota","capitol-nd.jpg","Carol M. Highsmith","https://www.loc.gov/item/2011631471/","Public Domain (No known restrictions on publication)","https://www.loc.gov/rr/print/res/482_high.html","2026-05-24","Carol M. Highsmith Archive, Library of Congress (item: [State capitol building, Bismarck, North Dakota]). Independent copyright check: PASS — public domain / no known restrictions, commercial use OK; verified exterior depiction."
